** 2022-01-18, 17:11:12, ziming4
** 2022-03-07, 19:29:23, ziming4
** 2022-07-21, 23:54:21, ziming4
** 2022-07-23, 00:02:49, ziming4
** 2024-11-28, 16:33:47, ziming4
** 2024-11-28, 16:38:57, ziming4
** 2024-11-28, 16:51:47, ziming4
** 2025-02-13, 12:45:38, ziming4
** 2025-02-19, 19:47:50, ziming4
** 2025-03-15, 20:56:42, ziming4
RESULTS SIMULATOR IMEX 202021







********************************************************************************
** I/O Control Section
********************************************************************************
   *TITLE1 'Discrete Fracture Network'

   *INUNIT *SI
   
   *WPRN   *WELL   10
   *WPRN   *GRID   *TIME
   *WPRN   *ITER   *BRIEF
   ***WPRN   *ITER   *MATRIX

   *OUTPRN *WELL   *BRIEF
   *OUTPRN *RES    *NONE
   *OUTPRN *TABLES *NONE
   *OUTPRN *GRID   *SW *SG *PRES *BPP *IMEXMAP

   *WSRF   *GRID   *TIME
   *WSRF   *WELL   1 
   *OUTSRF *GRID    *SW *SG *PRES *BPP
**  Distance units: m 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **  (DEGREES)
32:34 3:19 5:7 = 0.65
35:37 3:19 5:7 = 0.65

SW *MATRIX CON         0.28
*MOD
4:7 3:19 5:7 = 0.3
8:10 3:19 5:7 = 0.3
11:13 3:19 5:7 = 0.3
14:16 3:19 5:7 = 0.3
17:19 3:19 5:7 = 0.3
20:22 3:19 5:7 = 0.3
23:25 3:19 5:7 = 0.3
26:28 3:19 5:7 = 0.3
29:31 3:19 5:7 = 0.3
32:34 3:19 5:7 = 0.3
35:37 3:19 5:7 = 0.3

PB *FRACTURE CON        50000
PB *MATRIX CON        50000
********************************************************************************
** Numerical Methods Control Section
********************************************************************************
NUMERICAL
**Maximum time step size
DTMAX 1
**Maximum number of time steps
MAXSTEPS 10000
** Normal maximum changes per time step
NORM PRESS 1000
NORM SATUR 0.2
** Use thresh hold switching criteria   
AIM THRESH 


********************************************************************************
** Well Data Section
********************************************************************************

*RUN 
** Start producing
DATE 2021 1  1.00000

WELL  'PROD'
PRODUCER 'PROD'
OPERATE  MIN  BHP  35000.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0726  0.37  1.0  0.0  
      PERF      GEOA  'PROD'
** UBA               ff          Status  Connection  
    6 11 6          1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    9 11 6          1.0  OPEN    FLOW-TO  1
    12 11 6         1.0  OPEN    FLOW-TO  2
    15 11 6         1.0  OPEN    FLOW-TO  3
    18 11 6         1.0  OPEN    FLOW-TO  4
    21 11 6         1.0  OPEN    FLOW-TO  5
    24 11 6         1.0  OPEN    FLOW-TO  6
    27 11 6         1.0  OPEN    FLOW-TO  7
    30 11 6         1.0  OPEN    FLOW-TO  8
    33 11 6         1.0  OPEN    FLOW-TO  9
    36 11 6         1.0  OPEN    FLOW-TO  10
OPEN 'PROD'
DATE 2021 2  1.00000
**
WELL  'PROD'
DATE 2021 3  1.00000
**
WELL  'PROD'
DATE 2021 4  1.00000
**
WELL  'PROD'
DATE 2021 5  1.00000
**
WELL  'PROD'
DATE 2021 6  1.00000
**
WELL  'PROD'
DATE 2021 7  1.00000
**
WELL  'PROD'
DATE 2021 8  1.00000
**
WELL  'PROD'
DATE 2021 9  1.00000
**
WELL  'PROD'
DATE 2021 10  1.00000
**
WELL  'PROD'
DATE 2021 11  1.00000
**
WELL  'PROD'
DATE 2021 12  1.00000
**
WELL  'PROD'
DATE 2022 1  1.00000
**
WELL  'PROD'
DATE 2022 2  1.00000
**
WELL  'PROD'
DATE 2022 3  1.00000
**
WELL  'PROD'
DATE 2022 4  1.00000
**
WELL  'PROD'
DATE 2022 5  1.00000
**
WELL  'PROD'
DATE 2022 6  1.00000
DATE 2022 7  1.00000
DATE 2022 8  1.00000
DATE 2022 9  1.00000
DATE 2022 10  1.00000
DATE 2022 11  1.00000
DATE 2022 12  1.00000
DATE 2023 1  1.00000
DATE 2023 2  1.00000
DATE 2023 3  1.00000
DATE 2023 4  1.00000
DATE 2023 5  1.00000
DATE 2023 6  1.00000
DATE 2023 7  1.00000
DATE 2023 8  1.00000
DATE 2023 9  1.00000
DATE 2023 10  1.00000
DATE 2023 11  1.00000
DATE 2023 12  1.00000
DATE 2024 1  1.00000
DATE 2024 2  1.00000
DATE 2024 3  1.00000
DATE 2024 4  1.00000
DATE 2024 5  1.00000
DATE 2024 6  1.00000
DATE 2024 7  1.00000
DATE 2024 8  1.00000
DATE 2024 9  1.00000
DATE 2024 10  1.00000
DATE 2024 11  1.00000
DATE 2024 12  1.00000
DATE 2025 1  1.00000
DATE 2025 2  1.00000
DATE 2025 3  1.00000
DATE 2025 4  1.00000
DATE 2025 5  1.00000
STOP

RESULTS SPEC 'Permeability J' MATRIX
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.001       
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability K' MATRIX
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.0005      
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Permeability I' MATRIX
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.001       
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Porosity' MATRIX
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.3         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Pressure' MATRIX
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 43970       
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP


RESULTS SPEC 'Water Saturation' MATRIX
RESULTS SPEC SPECNOTCALCVAL -99999      
RESULTS SPEC REGION 'All Layers (Whole Grid)'
RESULTS SPEC REGIONTYPE 'REGION_WHOLEGRID'
RESULTS SPEC LAYERNUMB 0
RESULTS SPEC PORTYPE 1
RESULTS SPEC CON 0.2         
RESULTS SPEC SPECKEEPMOD 'YES'
RESULTS SPEC STOP
